 **   1 061026 00 0 -0.62 33n11.75 115w 34.52
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 278 190414 0277 -0.28 33n10.46 115w 39.10
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 279 190428 0278 -0.41 33n10.43 115w 37.56
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 280 190622 0279 -0.33 33n11.93 115w 34.70
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 281 190928 0280 -0.39 33n11.21 115w 36.87
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 282 191024 0281 -0.31 33n10.77 115w 36.55
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 283 191024 0282 -0.39 33n10.74 115w 36.67
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 284 191024 0283 -0.36 33n10.73 115w 36.61
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 285 191107 0284 -0.20 33n 9.60 115w 38.11
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 286 191108 0285 -0.26 33n10.11 115w 38.35
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 287 191110 0286 -0.38 33n11.02 115w 36.83
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 288 191125 0287 -0.14 33n 9.09 115w 37.68
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 289 200717 0288 -0.39 33n11.06 115w 36.49
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 290 200809 0289  0.36 33n14.93 115w 41.59
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 291 200810 0290  0.52 33n14.93 115w 41.50
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 ** 292 200810 0291  0.27 33n14.78 115w 41.74
 Minima: no=   4  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R014, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   7  R014, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R014, used maximum number PB iter.: j= 10, nitpb= 10
 ** 293 200810 0292  0.00 33n14.74 115w 41.54
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   7  R014, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   7  R014, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   4  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   4  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   4  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   4  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 ** 294 200810 0293  0.33 33n15.20 115w 41.05
 Minima: no=   3  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=  10  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 295 200810 0294  0.09 33n15.84 115w 40.08
 Minima: no=   1  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R005, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
